0.0117277,18.2,0.2,,,18.172
0.011842592,17.912,0.085,,,17.884
0.012363422,18.11,0.104,,,18.082
0.012886572,17.874,0.085,,,17.846
0.0129511,18.13,0.28,,,18.102
0.013405092,18.241,0.12,,,18.213
0.0137553,18.31,0.34,,,18.282
0.013925922,17.903,0.089,,,17.875
0.014446762,18.016,0.094,,,17.988
0.014563,18.19,0.31,,,18.162
0.014969912,18.272,0.118,,,18.244
0.0157511,18.49,0.28,,,18.462
0.0184819,18.52,0.21,,,18.492
0.0221513,18.49,0.29,,,18.462
0.031110532,19.001,0.076,,,18.973
0.033974532,19.109,0.096,,,19.081
0.0341789,19.04,0.25,,,19.012
0.0397602,18.9,0.15,,,18.872
0.046591,18.92,0.14,,,18.892
0.0534784,18.87,0.31,,,18.842
0.05443,19.01,0.08,,,18.982
0.06023,19.1518,0.13,,,19.1238
0.06375,19.3618,0.25,,,19.3338
0.06682,19.3018,0.09,,,19.2738
0.072,19.3318,0.08,,,19.3038
0.07702,19.1718,0.12,,,19.1438
0.08037,19.3032,0.07,,,19.2752
0.08227,19.24,0.03,,,19.212
0.083634259,19.2032,0.29,,,19.1752
0.08441,19.3418,0.09,,,19.3138
0.08446,19.21,0.04,,,19.182
0.08833,19.34,0.04,,,19.312
0.09643,19.2132,0.06,,,19.1852
0.10042,19.43,0.05,,,19.402
0.10439,19.46337,0.07,,,19.43537
0.117153,19.6,0.5,,,19.572
0.12919,19.5132,0.08,,,19.4852
0.13316,19.57,0.06,,,19.542
0.13325,19.6318,0.12,,,19.6038
0.1372,19.41337,0.06,,,19.38537
0.14532,19.5632,0.08,,,19.5352
0.15343,19.51337,0.06,,,19.48537
0.16157,19.6332,0.09,,,19.6052
0.16564,19.64,0.05,,,19.612
0.1689,19.57,0.05,,,19.542
0.16969,19.51337,0.06,,,19.48537
0.17442,19.7718,0.16,,,19.7438
0.17781,19.7132,0.11,,,19.6852
0.18588,19.60337,0.06,,,19.57537
0.19403,19.7032,0.09,,,19.6752
0.20211,19.77337,0.07,,,19.74537
0.21025,19.8332,0.08,,,19.8052
0.21432,19.74,0.07,,,19.712
0.217615741,19.9032,0.57,,,19.8752
0.21834,19.68337,0.05,,,19.65537
0.21884,19.8218,0.07,,,19.7938
0.22176,19.69,0.09,,,19.662
0.25735,19.9732,0.11,,,19.9452
0.26536,20,0.09,,,19.972
0.27297,19.83,0.11,,,19.802
0.27324,19.84,0.06,,,19.812
0.27728,19.49337,0.06,,,19.46537
0.27821,19.6518,0.12,,,19.6238
0.28522,19.86337,0.08,,,19.83537
0.2981,19.7318,0.1,,,19.7038
0.29975,19.46,0.16,,,19.432
0.30475,19.25,0.1,,,19.222
0.31775,19.96337,0.19,,,19.93537
0.3181,20.04,0.09,,,20.012
0.32625,20.05,0.12,,,20.022
0.32635,19.98,0.11,,,19.952
0.331,19.8218,0.08,,,19.7938
0.331354167,20.0018,0.47,,,19.9738
0.337,19.96,0.03,,,19.932
0.35033,19.9932,0.08,,,19.9652
0.35055,19.7832,0.2,,,19.7552
0.35428,19.9132,0.09,,,19.8852
0.35605,19.7518,0.14,,,19.7238
0.35823,20.1032,0.1,,,20.0752
0.35875,20.06,0.13,,,20.032
0.36221,19.9232,0.08,,,19.8952
0.36355,20.03337,0.25,,,20.00537
0.37021,20.04,0.06,,,20.012
0.37415,19.98,0.05,,,19.952
0.379504,20.09,0.04,,,20.062
0.38238,20.30337,0.08,,,20.27537
0.39225,20.03,0.16,,,20.002
0.39307,20.1732,0.06,,,20.1452
0.39701,19.9732,0.06,,,19.9452
0.40097,20.2332,0.12,,,20.2052
0.40557,20.05,0.05,,,20.022
0.40951,20.13,0.05,,,20.102
0.41346,20.2,0.07,,,20.172
0.447,20.18,0.06,,,20.152
0.46065,20.1532,0.21,,,20.1252
0.498,20.1518,0.07,,,20.1238
0.646,20.43,0.05,,,20.402
0.662,20.5418,0.16,,,20.5138
0.67,20.56337,0.05,,,20.53537
1.482,20.9,0.13,,,20.872
1.512,21.22,0.09,,,21.192
2.478,21.31,0.09,,,21.282
3.383,21.77,0.13,,,21.742
3.66,21.83,0.2,,,21.802
3.675,21.98337,0.11,,,21.95537
4.636,22.5432,0.12,,,22.5152
4.685,22.30337,0.05,,,22.27537
4.717,22.38,0.12,,,22.352
5.636,22.32,0.25,,,22.292
6.545,22.9909,0.27,,,22.9629
7.6,23.41,0.15,,,23.382
11.506,24.3,0.3,,,24.272
,,,,,
,,,,,
50408,1.2357,,,,
0.0388,20.36112234,0.102010521,,,20.29612234
0.0859,21.02874814,0.093434631,,,20.96374814
0.0919,20.83243358,0.185544053,,,20.76743358
0.0956,21.01838654,0.145157207,,,20.95338654
0.1,20.42233488,0.204207118,,,20.35733488
0.1029,20.95628789,0.031431978,,,20.89128789
0.1068,20.97697415,0.031467229,,,20.91197415
0.1104,20.95628789,0.031431978,,,20.89128789
0.1139,20.95628789,0.021291602,,,20.89128789
0.1172,20.98732221,0.021346158,,,20.92232221
0.1207,21.07022957,0.031638497,,,21.00522957
0.124,21.09099179,0.031679561,,,21.02599179
0.1471,21.17419087,0.083560615,,,21.10919087
0.1629,21.09099179,0.06257635,,,21.02599179
0.1771,21.14296239,0.062715797,,,21.07796239
0.1863,21.23675651,0.062988298,,,21.17175651
0.1908,21.43593231,0.053235938,,,21.37093231
0.1931,21.46754158,0.042955281,,,21.40254158
0.1953,21.46754158,0.042955281,,,21.40254158
0.1984,21.47808851,0.084805334,,,21.41308851
0.20083,21.29947453,0.209508928,,,21.23447453
0.208,21.45699994,0.084705679,,,21.39199994
0.2175,21.44646354,0.095151395,,,21.38146354
0.2204,21.3728508,0.042652658,,,21.3078508
0.2296,21.23675651,0.062988298,,,21.17175651
0.238,21.58386073,0.095895532,,,21.51886073
0.2463,21.62633201,0.085571916,,,21.56133201
0.2641,21.56266084,0.02296489,,,21.49766084
0.2667,21.53090434,0.022835942,,,21.46590434
0.2692,21.58386073,0.023054336,,,21.51886073
0.2718,21.58386073,0.033078114,,,21.51886073
0.2742,21.58386073,0.064282186,,,21.51886073
0.2743,21.60508429,0.033161834,,,21.54008429
0.2769,21.57325786,0.033037189,,,21.50825786
0.2794,21.64760441,0.033337043,,,21.58260441
0.2819,21.6369651,0.033292243,,,21.5719651
0.2845,21.6157051,0.033204649,,,21.5507051
0.2867,21.64760441,0.064579621,,,21.58260441
0.2871,21.58386073,0.033078114,,,21.51886073
0.2897,21.67956041,0.033475594,,,21.61456041
0.2922,21.668902,0.033428707,,,21.603902
0.2948,21.64760441,0.023340408,,,21.58260441
0.2973,21.6157051,0.033204649,,,21.5507051
0.2999,21.60508429,0.033161834,,,21.54008429
0.3024,21.668902,0.033428707,,,21.603902
0.3049,21.73295127,0.033721041,,,21.66795127
0.3075,21.65825003,0.033382528,,,21.59325003
0.3101,21.71157489,0.03362061,,,21.64657489
0.3127,21.73295127,0.033721041,,,21.66795127
0.3258,21.6518619,0.111148422,,,21.5868619
0.3392,21.88338633,0.130168325,,,21.81838633
0.3496,21.56266084,0.095773733,,,21.49766084
0.3515,21.78651333,0.033985999,,,21.72151333
0.354,21.89418859,0.141046604,,,21.82918859
0.354,21.87259201,0.034454757,,,21.80759201
0.36,21.92664387,0.152198516,,,21.86164387
0.3705,22.04630364,0.164581865,,,21.98130364
0.4362,22.00266718,0.088161774,,,21.93766718
0.477,21.97872849,0.163669206,,,21.91372849
0.4887,22.26686592,0.090730286,,,22.20186592
0.4926,22.33389921,0.124680878,,,22.26889921
0.5366,22.10106006,0.078219891,,,22.03606006
0.54247,22.43530184,0.341219604,,,22.37030184
0.577,22.06051733,0.141881201,,,21.99551733
0.5963,22.12303092,0.089239715,,,22.05803092
0.7166,22.6648452,0.130473914,,,22.5998452
1.145,22.72326748,0.41324068,,,22.65826748
1.333,23.60826932,0.164377948,,,23.54326932
1.4024,23.37843124,0.127847632,,,23.31343124
1.5864,23.69265769,0.209959194,,,23.62765769
2.4911,24.59736605,0.374213608,,,24.53236605
3.2225,24.78265251,0.281755784,,,24.71765251
3.4506,24.57773177,0.296820729,,,24.51273177
5.1575,24.3015906,0.37179604,,,24.2365906
5.5124,24.33663859,0.343255564,,,24.27163859
7.4663,24.82618102,0.308670019,,,24.76118102
,,,,,
050416A,0.6535,,,,
0.001458,18.79235111,0.295556605,,,18.71735111
0.0025,19.42621998,0.113740583,,,19.35121998
0.0043,19.46760306,0.113886016,,,19.39260306
0.0061,19.77984894,0.136127818,,,19.70484894
0.006875,19.83540382,0.315055595,,,19.76040382
0.0076,19.57545617,0.218232064,,,19.50045617
0.008,19.97964848,0.2431068,,,19.90464848
0.0098,19.62328654,0.124894743,,,19.54828654
0.0115,20.17076196,0.192194413,,,20.09576196
0.011979,19.8448508,0.441562344,,,19.7698508
0.0147,19.85745287,0.210161518,,,19.78245287
0.0156,19.89845859,0.284322235,,,19.82345859
0.0212,20.01560078,0.211757004,,,19.94060078
0.0217,19.70666858,0.208842598,,,19.63166858
0.0264,19.96908647,0.242979718,,,19.89408647
0.0279,20.12173303,0.255604434,,,20.04673303
0.0344,20.22849696,0.267952673,,,20.15349696
0.041,20.21779022,0.310696128,,,20.14279022
0.0473,21.07655198,0.057842941,,,21.00155198
0.0886,21.38310071,0.14482987,,,21.30810071
0.0927,21.65446218,0.189937425,,,21.57946218
0.0969,21.35903194,0.096205118,,,21.28403194
0.101,21.69252583,0.140299394,,,21.61752583
0.1053,21.70527728,0.333395068,,,21.63027728
0.1086,21.64183638,0.202131163,,,21.56683638
0.1128,21.61667533,0.201161142,,,21.54167533
0.1163,21.38310071,0.205256896,,,21.30810071
0.12,21.59163224,0.200217965,,,21.51663224
0.1234,21.60413925,0.125385359,,,21.52913925
0.1277,21.70527728,0.346329101,,,21.63027728
0.1308,21.7308783,0.283269767,,,21.6558783
0.1359,21.95432101,0.462997844,,,21.87932101
0.1476,22.06361389,0.419287445,,,21.98861389
0.1571,22.29209693,0.699252756,,,22.21709693
0.190819106,22.24230724,0.138573931,,,22.16730724
0.198459211,22.10538814,0.110970373,,,22.03038814
0.207777702,22.50394851,0.180635952,,,22.42894851
0.257383651,22.63628998,0.133027121,,,22.56128998
0.268832654,22.66452605,0.177942292,,,22.58952605
0.329733174,23.52683246,0.331368043,,,23.45183246
0.341181313,23.05952713,0.190203676,,,22.98452713
0.353242855,23.09116794,0.263650317,,,23.01616794
0.365339034,23.33370168,0.286233488,,,23.25870168
0.590544,22.88388651,0.312590006,,,22.80888651
0.660718,22.98803525,0.153602745,,,22.91303525
0.705156,23.36077034,0.230107895,,,23.28577034
0.781933,23.23536653,1.004606682,,,23.16036653
0.795058,23.65542194,0.469397293,,,23.58042194
0.8489,23.57206229,0.947509924,,,23.49706229
0.9279,23.73738014,0.958589969,,,23.66238014
0.9471,23.73738014,0.958589969,,,23.66238014
1.643611,24.51928442,0.554132505,,,24.44428442
,,,,,
050502A,3.793,,,,
0.0005374,14.03,0.11,,,14.002
0.0007897,14.07,0.09,,,14.042
0.0011315,14.46,0.16,,,14.432
0.0014655,14.83,0.23,,,14.802
0.0018834,15.38,0.23,,,15.352
0.00221,15.669,0.24,,,15.641
0.0024695,15.67,0.03,,,15.642
0.002488,15.799,0.03,,,15.771
0.002696,15.959,0.33,,,15.931
0.0033042,15.94,0.03,,,15.912
0.0043405,16.33,0.22,,,16.302
0.0055858,16.79,0.2,,,16.762
0.005796,16.999,0.03,,,16.971
0.0074912,17.05,0.21,,,17.022
0.0099235,17.25,0.28,,,17.222
0.010272,17.689,0.04,,,17.661
0.0130592,17.5,0.24,,,17.472
0.01693,18.289,0.25,,,18.261
0.0171215,18.25,0.04,,,18.222
0.02224,18.41,0.13,,,18.382
0.026438,18.689,0.06,,,18.661
0.0294383,18.32,0.14,,,18.292
0.0309,18.62,0.07,,,18.592
0.035271,18.839,0.07,,,18.811
0.0385,18.78,0.1,,,18.752
0.0389509,18.84,0.11,,,18.812
0.0463,19.04,0.08,,,19.012
0.0514289,19.27,0.19,,,19.242
0.0677572,19.59,0.22,,,19.562
0.0707018,19.61,0.03,,,19.582
0.0781405,19.79,0.03,,,19.762
0.0856357,20.03,0.03,,,20.002
0.0893217,19.89,0.18,,,19.862
0.0931066,20.17,0.03,,,20.142
0.1004724,20.32,0.03,,,20.292
0.1078724,20.37,0.04,,,20.342
0.1175105,20.65,0.29,,,20.622
0.1200028,20.5,0.04,,,20.472
0.1309265,20.65,0.04,,,20.622
0.1418257,20.77,0.06,,,20.742
0.152689,20.79,0.08,,,20.762
0.1553079,20.7,0.27,,,20.672
0.1635398,20.91,0.06,,,20.882
0.1740178,21.03,0.06,,,21.002
0.1862119,21.17,0.06,,,21.142
0.1971187,21.23,0.06,,,21.202
0.2046805,21.09,0.33,,,21.062
0.2098041,21.38,0.06,,,21.352
0.2243949,21.49,0.06,,,21.462
0.243006,21.54,0.05,,,21.512
0.246253,21.6,0.2,,,21.572
0.2653164,21.77,0.06,,,21.742
0.2886663,21.88,0.08,,,21.852
0.3153141,22.08,0.11,,,22.052
0.3380224,22.07,0.19,,,22.042
0.435161,22.4,0.5,,,22.372
0.951161,23.999,0.6,,,23.971
1.8347,25.31,0.35,,,25.282
,,,,,
050525A,0.606,,,,
0.00076389,12.64801035,0.240002306,,,12.41001035
0.00077546,12.33800778,0.23000166,,,12.10000778
0.00078704,12.2980075,0.2300016,,,12.0600075
0.00079861,12.44800861,0.230001837,,,12.21000861
0.00081019,12.4080083,0.230001771,,,12.1700083
0.00082176,12.74801135,0.230002422,,,12.51001135
0.00083333,12.56800961,0.230002052,,,12.33000961
0.00084491,12.44800861,0.230001837,,,12.21000861
0.00090278,12.56800961,0.100000887,,,12.33000961
0.00096065,12.69801084,0.100001,,,12.46001084
0.00101852,12.61801007,0.100000929,,,12.38001007
0.00107639,12.67801064,0.11000108,,,12.44001064
0.00113426,12.68801074,0.11000109,,,12.45001074
0.00119213,12.94801364,0.110001385,,,12.71001364
0.00125,12.87801279,0.110001298,,,12.64001279
0.00130787,13.10801581,0.110001605,,,12.87001581
0.00136574,12.91801327,0.110001347,,,12.68001327
0.00142361,13.0580151,0.110001532,,,12.8200151
0.00148148,13.29801883,0.120002086,,,13.06001883
0.00153935,13.13801625,0.110001649,,,12.90001625
0.00159722,13.26801832,0.120002029,,,13.03001832
0.00165509,13.24801799,0.120001992,,,13.01001799
0.00171296,13.27801849,0.120002048,,,13.04001849
0.00177083,13.30801901,0.120002105,,,13.07001901
0.0018287,13.49802264,0.120002508,,,13.26002264
0.00188657,13.43802143,0.120002373,,,13.20002143
0.00194444,13.44802162,0.120002395,,,13.21002162
0.00200231,13.51802306,0.130002768,,,13.28002306
0.00298611,14.07803863,0.140004995,,,13.84003863
0.00395833,14.22804435,0.150006147,,,13.99004435
0.00423836,14.70006851,0.200012692,,,14.46206851
0.004239,14.54005912,0.110006,,,14.30205912
0.004494,14.31004783,0.09000397,,,14.07204783
0.004749,14.54005912,0.110006,,,14.30205912
0.00493056,14.65806591,0.170010362,,,14.42006591
0.005088,14.66006603,0.120007313,,,14.42206603
0.005508,14.65006542,0.120007246,,,14.41206542
0.005901694,14.97,0.17,,,14.732
0.00591435,14.90808297,0.190014595,,,14.67008297
0.005928,14.79007443,0.210014486,,,14.55207443
0.006929,14.95008625,0.140011153,,,14.71208625
0.00695602,15.10009902,0.100009134,,,14.86209902
0.007179,15.08009722,0.150013475,,,14.84209722
0.007429,15.44013544,0.180022559,,,15.20213544
0.007758,15.36012582,0.170019783,,,15.12212582
0.00787037,15.2681156,0.220023585,,,15.0301156
0.008188,15.16010465,0.150014505,,,14.92210465
0.008613,15.2501137,0.160016817,,,15.0121137
0.00884259,15.49814287,0.250033192,,,15.26014287
0.00928,15.29011796,0.160017448,,,15.05211796
0.00982639,15.21811039,0.220022524,,,14.98011039
0.01005,15.29011796,0.160017448,,,15.05211796
0.01079861,15.28811775,0.240026242,,,15.05011775
0.010826,15.39012935,0.250030049,,,15.15212935
0.011601,16.12025338,0.230054086,,,15.88225338
0.012371,15.8001887,0.20003496,,,15.5621887
0.013147,15.81019044,0.200035283,,,15.57219044
0.014062,15.97022068,0.220045029,,,15.73222068
0.01438657,15.77818491,0.150025631,,,15.54018491
0.014827,15.94021467,0.210041785,,,15.70221467
0.015090971,16.28,0.22,,,16.042
0.015592,16.25028562,0.310082675,,,16.01228562
0.016357,15.78018525,0.200034322,,,15.54218525
0.017902,16.19027026,0.230057689,,,15.95227026
0.018827,15.92021075,0.210041022,,,15.68221075
0.01900251,16.46,0.07,,,16.222
0.020383,16.48035302,0.250082022,,,16.24235302
0.021148,16.39032493,0.260078571,,,16.15232493
0.021923,16.64040908,0.270102804,,,16.40240908
0.023957234,16.43,0.07,,,16.192
0.026873,16.240283,0.35009283,,,16.002283
0.028021601,16.56,0.13,,,16.322
0.030103194,16.44,0.06,,,16.202
0.030193212,16.43,0.06,,,16.192
0.032397304,16.47,0.08,,,16.232
0.03349,16.60039428,0.200073057,,,16.36239428
0.034571606,16.51,0.07,,,16.272
0.036346,16.43033713,0.250078329,,,16.19233713
0.037075489,16.37,0.07,,,16.132
0.037754351,16.61,0.07,,,16.372
0.03975624,16.4,0.07,,,16.162
0.042605198,16.57,0.07,,,16.332
0.04533,16.53036966,0.260089388,,,16.29236966
0.045639267,16.66,0.08,,,16.422
0.047430115,16.67,0.07,,,16.432
0.049526533,16.67,0.11,,,16.432
0.054295,17.11063074,0.300176568,,,16.87263074
0.059820443,16.97,0.08,,,16.732
0.0716,17.41083155,0.020015472,,,17.17283155
0.075221,17.36079411,0.320237557,,,17.12279411
0.075458029,17.3,0.09,,,17.062
0.094998325,17.56,0.18,,,17.322
0.124274321,17.74,0.15,,,17.502
0.1371,18.18169068,0.020031781,,,17.94369068
0.18333,18.5022708,0.200421238,,,18.2642708
0.19262,18.597,0.094,,,18.359
0.19985,18.617,0.081,,,18.379
0.2071,18.725,0.085,,,18.487
0.21434,18.754,0.109,,,18.516
0.22159,18.775,0.096,,,18.537
0.22883,18.774,0.092,,,18.536
0.23608,18.768,0.091,,,18.53
0.24332,18.831,0.099,,,18.593
0.25119,18.83,0.087,,,18.592
0.25844,18.936,0.097,,,18.698
0.26568,18.995,0.102,,,18.757
0.27293,19.064,0.123,,,18.826
0.305961,19.2,0.5,,,18.962
0.317546,19.4,0.5,,,19.162
0.329051,19.5,0.5,,,19.262
0.340648,19.5,0.5,,,19.262
0.35228,19.5,0.5,,,19.262
0.3989,19.6666229,0.020131752,,,19.4286229
0.7392,21.33032319,0.102876665,,,21.09232319
1.058713,21.80666858,0.177558611,,,21.56866858
1.17800796,21.62770462,0.280200105,,,21.38970462
1.2598,21.84845964,0.04,,,21.61045964
2.3216,23.00503669,0.069252997,,,22.76703669
2.77034364,23.22056689,0.502658944,,,22.98256689
5.2775,24.27605577,0.219112254,,,24.03805577
,,,,,
50730,3.967,,,,
0.00181538,15.5,0.4,,,15.372
0.0022715,16.24,0.41,,,16.112
0.002662,16.778,0.2,,,16.65
0.0038194,16.328,0.4,,,16.2
0.0041551,16.578,0.5,,,16.45
0.0051273,16.678,0.5,,,16.55
0.0061111,15.778,0.3,,,15.65
0.0070833,15.678,0.3,,,15.55
0.0080671,16.378,0.4,,,16.25
0.0090394,16.178,0.4,,,16.05
0.018,16.695,0.01,,,16.567
0.019299,17,0.41,,,16.872
0.0221,17.07,0.01,,,16.942
0.0257,17.22,0.01,,,17.092
0.02571,17.14,0.1,,,17.012
0.026813,17.3,0.44,,,17.172
0.0293,17.4,0.04,,,17.272
0.0329,17.357,0.13,,,17.229
0.0331,17.385,0.01,,,17.257
0.034451,17.34,0.37,,,17.212
0.0367,17.46,0.01,,,17.332
0.03725,17.43,0.09,,,17.302
0.039,17.437,0.06,,,17.309
0.0403,17.43,0.01,,,17.302
0.04076,17.38,0.09,,,17.252
0.043,17.33,0.03,,,17.202
0.0432,17.285,0.05,,,17.157
0.04427,17.31,0.06,,,17.182
0.04673249,17.494,0.259,,,17.366
0.0476,17.375,0.01,,,17.247
0.04778,17.39,0.09,,,17.262
0.0483,17.417,0.03,,,17.289
0.0512,17.42,0.01,,,17.292
0.05129,17.37,0.11,,,17.242
0.0526,17.455,0.04,,,17.327
0.0548,17.5,0.02,,,17.372
0.0548,17.45,0.13,,,17.322
0.055188,17.54,0.39,,,17.412
0.0557,17.495,0.04,,,17.367
0.0584,17.49,0.04,,,17.362
0.0594,17.577,0.04,,,17.449
0.0624,17.597,0.04,,,17.469
0.0626,17.625,0.01,,,17.497
0.0667,17.78,0.01,,,17.652
0.0676,17.735,0.04,,,17.607
0.0703,17.82,0.02,,,17.692
0.0707,17.835,0.05,,,17.707
0.0738,17.93,0.01,,,17.802
0.0751,17.857,0.04,,,17.729
0.0773,17.905,0.01,,,17.777
0.079,17.817,0.04,,,17.689
0.0811,17.88,0.02,,,17.752
0.0847,17.91,0.04,,,17.782
0.0882,17.91,0.02,,,17.782
0.0917,17.835,0.02,,,17.707
0.1111,17.695,0.05,,,17.567
0.1154,17.757,0.04,,,17.629
0.1188,17.775,0.01,,,17.647
0.1202,17.905,0.03,,,17.777
0.1213,17.78,0.08,,,17.652
0.1221,17.89,0.12,,,17.762
0.1289,18.14,0.08,,,18.012
0.1289,17.875,0.04,,,17.747
0.1308,18.14,0.06,,,18.012
0.1308,18.005,0.02,,,17.877
0.1323,18.14,0.07,,,18.012
0.1338,17.73,0.05,,,17.602
0.1356,18.135,0.02,,,18.007
0.1382,17.82,0.05,,,17.692
0.1389699,17.978,0.2,,,17.85
0.1396,18.35,0.07,,,18.222
0.1454,18.255,0.02,,,18.127
0.1532,18.4,0.4,,,18.272
0.2729051,18.878,0.3,,,18.75
0.4056713,19.278,0.4,,,19.15
0.8421,21.48,0.07,,,21.352
0.9609,21.47,0.17,,,21.342
1.0852,21.785,0.08,,,21.657
1.3648,21.765,0.01,,,21.637
4.1546,23.4,0.1,,,23.272
,,,,,
50801,1.38,,,,
0.00027976,14.93,0.05,,,14.692
0.00037388,14.79,0.05,,,14.552
0.00046786,14.8,0.04,,,14.562
0.00056176,14.91,0.06,,,14.672
0.00065561,14.83,0.05,,,14.592
0.0007506,14.91,0.04,,,14.672
0.00084441,14.75,0.04,,,14.512
0.00093821,14.87,0.05,,,14.632
0.001032,14.88,0.05,,,14.642
0.00112579,14.93,0.05,,,14.692
0.0014247,14.98,0.03,,,14.742
0.00177053,15.09,0.03,,,14.852
0.00211141,15.12,0.03,,,14.882
0.00246256,15.06,0.03,,,14.822
0.00280433,15.13,0.04,,,14.892
0.00314949,15.21,0.04,,,14.972
0.00349114,15.35,0.04,,,15.112
0.00382927,15.47,0.04,,,15.232
0.0039522,15.57658,0.2,,,15.33858
0.00417432,15.59,0.03,,,15.352
0.00451588,15.7,0.04,,,15.462
0.00507958,15.89,0.04,,,15.652
0.00589024,16.12,0.03,,,15.882
0.00669239,16.29,0.04,,,16.052
0.00749428,16.31,0.05,,,16.072
0.00770812,16.31812,0.1,,,16.08012
0.00830409,16.63,0.06,,,16.392
0.00900444,16.56618,0.2,,,16.32818
0.00910449,16.59,0.06,,,16.352
0.00990827,16.66,0.07,,,16.422
0.01071544,16.75,0.06,,,16.512
0.0109605,16.90618,0.2,,,16.66818
0.01111678,16.7201,0.1,,,16.4821
0.01151676,16.93,0.07,,,16.692
0.01232034,16.92,0.09,,,16.682
0.0135129,16.99,0.06,,,16.752
0.0154992,17.1,0.05,,,16.862
0.01791271,17.39,0.07,,,17.152
0.02032797,17.48,0.07,,,17.242
0.02312304,17.6,0.06,,,17.362
0.026018,17.7,0.32,,,17.462
0.02673259,17.78,0.07,,,17.542
0.027754,17.9,0.32,,,17.662
0.02949,18.1,0.32,,,17.862
0.03077029,17.88,0.07,,,17.642
0.03517323,18.26,0.11,,,18.022
0.04039476,18.24,0.09,,,18.002
0.04662444,18.71,0.2,,,18.472
0.05221112,18.7636,0.05,,,18.5256
0.05368996,18.49,0.09,,,18.252
0.06169842,18.88,0.12,,,18.642
0.07093783,18.99,0.15,,,18.752
0.08135913,18.83,0.13,,,18.592
0.09328793,19.63,0.22,,,19.392
0.10942047,19.49,0.16,,,19.252
0.12043191,19.87658,0.07,,,19.63858
0.13086862,19.94618,0.04,,,19.70818
0.219763428,20.77,0.05,,,20.532
0.227426389,20.65134,0.05,,,20.41334
0.231018,20.67463,0.05,,,20.43663
0.231018,20.67476,0.27,,,20.43676
0.231018,20.67741,0.13,,,20.43941
0.231018,20.68812,0.05,,,20.45012
0.234904085,20.85,0.04,,,20.612
0.2375,20.7,0.1,,,20.462
0.242647959,20.70812,0.07,,,20.47012
0.250137129,20.77812,0.05,,,20.54012
0.38441255,21.4101,0.01,,,21.1721
1.24203,23.06,0.12,,,22.822
,,,,,
,,,,,
50802,1.71,,,,
0.003368056,16.15819723,0.250045838,,,16.10519723
0.003483796,16.85837584,0.450160348,,,16.80537584
